   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_10
  18               	__vector_10:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e EF93      		push r30
  29 0010 FF93      		push r31
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 E091 0000 		lds r30,gPointer
  34 0016 F091 0000 		lds r31,(gPointer)+1
  35 001a 3196      		adiw r30,1
  36 001c F093 0000 		sts (gPointer)+1,r31
  37 0020 E093 0000 		sts gPointer,r30
  38 0024 3197      		sbiw r30,1
  39               	.LM3:
  40 0026 8091 0000 		lds r24,gCounter
  41 002a 9091 0000 		lds r25,(gCounter)+1
  42 002e 0197      		sbiw r24,1
  43 0030 9093 0000 		sts (gCounter)+1,r25
  44 0034 8093 0000 		sts gCounter,r24
  45               	.LM4:
  46 0038 892B      		or r24,r25
  47 003a 01F4      		brne .L2
  48 003c 8DB1      		in r24,45-32
  49 003e 8058      		subi r24,lo8(-(-128))
  50 0040 8DB9      		out 45-32,r24
  51               	.L2:
  52               	.LM5:
  53 0042 8181      		ldd r24,Z+1
  54 0044 8FB9      		out 47-32,r24
  55               	/* epilogue start */
  56               	.LM6:
  57 0046 FF91      		pop r31
  58 0048 EF91      		pop r30
  59 004a 9F91      		pop r25
  60 004c 8F91      		pop r24
  61 004e 0F90      		pop r0
  62 0050 0FBE      		out __SREG__,r0
  63 0052 0F90      		pop r0
  64 0054 1F90      		pop __zero_reg__
  65 0056 1895      		reti
  66               	.LFE6:
  68               	.global	__vector_6
  70               	__vector_6:
  71               	.LFB7:
  72               	.LM7:
  73 0058 1F92      		push __zero_reg__
  74 005a 0F92      		push r0
  75 005c 0FB6      		in r0,__SREG__
  76 005e 0F92      		push r0
  77 0060 1124      		clr __zero_reg__
  78 0062 2F93      		push r18
  79 0064 8F93      		push r24
  80 0066 9F93      		push r25
  81               	/* prologue: Signal */
  82               	/* frame size = 0 */
  83               	.LM8:
  84 0068 1DBC      		out 77-32,__zero_reg__
  85               	.LM9:
  86 006a 1CBC      		out 76-32,__zero_reg__
  87               	.LM10:
  88 006c 8091 0000 		lds r24,div1000.1537
  89 0070 9091 0000 		lds r25,(div1000.1537)+1
  90 0074 0196      		adiw r24,1
  91 0076 9093 0000 		sts (div1000.1537)+1,r25
  92 007a 8093 0000 		sts div1000.1537,r24
  93               	.LM11:
  94 007e 885E      		subi r24,lo8(1000)
  95 0080 9340      		sbci r25,hi8(1000)
  96 0082 01F4      		brne .L5
  97               	.LM12:
  98 0084 85B3      		in r24,53-32
  99 0086 91E0      		ldi r25,lo8(1)
 100 0088 8927      		eor r24,r25
 101 008a 85BB      		out 53-32,r24
 102               	.LM13:
 103 008c 1092 0000 		sts (div1000.1537)+1,__zero_reg__
 104 0090 1092 0000 		sts div1000.1537,__zero_reg__
 105               	.L5:
 106               	.LM14:
 107 0094 8091 0000 		lds r24,div100.1536
 108 0098 8F5F      		subi r24,lo8(-(1))
 109 009a 8093 0000 		sts div100.1536,r24
 110               	.LM15:
 111 009e 8436      		cpi r24,lo8(100)
 112 00a0 01F4      		brne .L6
 113               	.LM16:
 114 00a2 85B3      		in r24,53-32
 115 00a4 92E0      		ldi r25,lo8(2)
 116 00a6 8927      		eor r24,r25
 117 00a8 85BB      		out 53-32,r24
 118               	.LM17:
 119 00aa 1092 0000 		sts div100.1536,__zero_reg__
 120               	.L6:
 121               	.LM18:
 122 00ae 8091 0000 		lds r24,div10.1535
 123 00b2 8F5F      		subi r24,lo8(-(1))
 124 00b4 8093 0000 		sts div10.1535,r24
 125               	.LM19:
 126 00b8 8A30      		cpi r24,lo8(10)
 127 00ba 01F4      		brne .L8
 128               	.LM20:
 129 00bc 85B3      		in r24,53-32
 130 00be 94E0      		ldi r25,lo8(4)
 131 00c0 8927      		eor r24,r25
 132 00c2 85BB      		out 53-32,r24
 133               	.LM21:
 134 00c4 1092 0000 		sts div10.1535,__zero_reg__
 135               	.L8:
 136               	/* epilogue start */
 137               	.LM22:
 138 00c8 9F91      		pop r25
